gbifID,species
3726790420,Abia sericea
1976657952,Abia sericea
4408094642,Abia sericea
1972889096,Abia sericea
4408109043,Abia sericea
4408949362,Abia sericea
4408584319,Abia sericea
3731608493,Abrachyglossum capitatum
4408179514,Abia sericea
4408101585,Abia sericea
3726785466,Abrachyglossum capitatum
4408033216,Abia sericea
3721260563,Abrachyglossum capitatum
4408255466,Abia sericea
4408142488,Abia sericea
1955214514,Abia sericea
2839217085,Abia sericea
2839719098,Abia sericea
4408207977,Abia sericea
3721145925,Abrachyglossum capitatum
1961658958,Abia sericea
4408125567,Abia sericea
3731790533,Abrachyglossum capitatum
4408032519,Abia sericea
3906424598,Abrachyglossum capitatum
4409658284,Abia sericea
4408118416,Abia sericea
4408029581,Abia sericea
3906078598,Abrachyglossum capitatum
4408529312,Abia sericea
4408232382,Abia sericea
4408176755,Abia sericea
1952806691,Abia sericea
2832121168,Abia sericea
1958118082,Abia sericea
1977020139,Abia sericea
3726753770,Abia sericea
4408117861,Abia sericea
1972808551,Abia sericea
4408555996,Abrachyglossum capitatum
1977055624,Abia sericea
2836908662,Abia sericea
4408330603,Abia sericea
4408122522,Abia sericea
1977022496,Abia sericea
4408048394,Abia sericea
4408228357,Abia sericea
2840962691,Abia sericea
4408748556,Abrachyglossum capitatum
4408270505,Abia sericea
2836155010,Abrachyglossum capitatum
4408099341,Abia sericea
4408260421,Abia sericea
4408049575,Abia sericea
1961581821,Abia sericea
1957938993,Abia sericea
3726082411,Abrachyglossum capitatum
3726867026,Abia sericea
3725950077,Abia sericea
4410021941,Abia sericea
3726112223,Abia sericea
4409841933,Abrachyglossum capitatum
1952853249,Abrachyglossum capitatum
2834419963,Abia sericea
3721293350,Abrachyglossum capitatum
1953000184,Abia sericea
4408170492,Abia sericea
4408918589,Abia sericea
3731479142,Abrachyglossum capitatum
4408099577,Abia sericea
4408320525,Abia sericea
4408169741,Abia sericea
4410148618,Abia sericea
1960855675,Abia sericea
4408303391,Abia sericea
4408030518,Abia sericea
4408229647,Abia sericea
3905894315,Abrachyglossum capitatum
3905929261,Abrachyglossum capitatum
3721944942,Abrachyglossum capitatum
4408292451,Abia sericea
2836702961,Abia sericea
4408253317,Abia sericea
1959930578,Abia sericea
4408294611,Abia sericea
4409928227,Abia sericea
4408125513,Abia sericea
3722278859,Abrachyglossum capitatum
4408432709,Abrachyglossum capitatum
1961910291,Abia sericea
4156646213,Abrachyglossum capitatum
1976220411,Abia sericea
4408261731,Abia sericea
3722317010,Abrachyglossum capitatum
3717307119,Abia sericea
4408078593,Abia sericea
4410401479,Abia sericea
4408113498,Abia sericea
4408148490,Abia sericea
2836145217,Abia sericea
4408997975,Abrachyglossum capitatum
4408050518,Abia sericea
4155857764,Abrachyglossum capitatum
3732211882,Abrachyglossum capitatum
4408225672,Abia sericea
3731767300,Abrachyglossum capitatum
4408189515,Abia sericea
3825802837,Abrachyglossum capitatum
4408193527,Abia sericea
2838742647,Abrachyglossum capitatum
2835693666,Abia sericea
4408120660,Abia sericea
4408219658,Abia sericea
4408135431,Abia sericea
4408057713,Abia sericea
2833125307,Abia sericea
1973232557,Abrachyglossum capitatum
